Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.49:553][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.16-05.21.49:553][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.16-05.21.49:553][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.16-05.21.49:553][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.16-05.21.49:553][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.16-05.21.49:650][  0]LogNetVersion: Base_Bump 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1517566367)
[2023.02.16-05.21.49:995][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.16-05.21.49:995][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.16-05.21.49:995][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.16-05.21.50:030][  0]LogSlate: Border
[2023.02.16-05.21.50:030][  0]LogSlate: BreadcrumbButton
[2023.02.16-05.21.50:030][  0]LogSlate: Brushes.Title
[2023.02.16-05.21.50:030][  0]LogSlate: Default
[2023.02.16-05.21.50:030][  0]LogSlate: Icons.Save
[2023.02.16-05.21.50:030][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.16-05.21.50:030][  0]LogSlate: ListView
[2023.02.16-05.21.50:030][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.16-05.21.50:030][  0]LogSlate: SoftwareCursor_Grab
[2023.02.16-05.21.50:030][  0]LogSlate: TableView.DarkRow
[2023.02.16-05.21.50:030][  0]LogSlate: TableView.Row
[2023.02.16-05.21.50:030][  0]LogSlate: TreeView
[2023.02.16-05.21.50:449][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.16-05.21.50:564][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.16-05.21.50:580][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.16-05.21.50:955][  0]LogPython: Using Python 3.9.7
[2023.02.16-05.21.51:526][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 80C7A1454E1BD7902F92AFB3FC48DA22 | Instance: 680127DB45941F1F60D22C84E56F3225 (SALTY_KEYS-19564).
[2023.02.16-05.21.51:584][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.16-05.21.51:592][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.16-05.21.51:595][  0]LogUdpMessaging: Display: Added local interface '172.19.48.1' to multicast group '230.0.0.1:6666'
[2023.02.16-05.21.51:595][  0]LogUdpMessaging: Display: Added local interface '192.168.1.30' to multicast group '230.0.0.1:6666'
[2023.02.16-05.21.51:837][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.16-05.21.51:882][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-05.21.51:882][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-05.21.52:162][  0]SourceControl: Source control is disabled
[2023.02.16-05.21.52:170][  0]SourceControl: Source control is disabled
[2023.02.16-05.21.52:192][  0]SourceControl: Source control is disabled
[2023.02.16-05.21.52:210][  0]LogUProjectInfo: Found projects:
[2023.02.16-05.21.52:788][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-05.21.53:013][  0]LogCollectionManager: Loaded 0 collections in 0.001949 seconds
[2023.02.16-05.21.53:015][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Saved/Collections/' took 0.00s
[2023.02.16-05.21.53:017][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/Developers/larse/Collections/' took 0.00s
[2023.02.16-05.21.53:018][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/Collections/' took 0.00s
[2023.02.16-05.21.53:466][  0]LogEngine: Initializing Engine...
[2023.02.16-05.21.53:474][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-05.21.53:475][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.16-05.21.53:566][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-05.21.53:582][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.21.53:600][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-05.21.53:601][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-05.21.53:601][  0]LogInit: Texture streaming: Enabled
[2023.02.16-05.21.53:629][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-05.21.53:643][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-05.21.53:662][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-05.21.53:663][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-05.21.53:664][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-05.21.53:665][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-05.21.53:665][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-05.21.53:665][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-05.21.53:665][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-05.21.53:666][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-05.21.53:666][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.21.53:666][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-05.21.53:666][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.21.53:666][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.21.53:666][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.21.53:666][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.21.53:673][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.21.54:042][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (AirPods Pro - Find My)
[2023.02.16-05.21.54:043][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.21.54:050][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.21.54:050][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.21.54:052][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-05.21.54:052][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-05.21.54:055][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-05.21.54:055][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-05.21.54:055][  0]LogInit: FAudioDevice initialized.
[2023.02.16-05.21.54:055][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-05.21.54:075][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-05.21.54:085][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-05.21.54:085][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-05.21.54:087][  0]LogLiveCoding: Display: First instance in process group "UE_Base_Bump_0x43f98772", spawning console
[2023.02.16-05.21.54:115][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-05.21.54:478][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-05.21.54:515][  0]LogInit: Transaction tracking system initialized
[2023.02.16-05.21.54:549][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/larse/Downloads/Base_Bump/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-05.21.54:550][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-05.21.54:556][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005883 seconds (Found 115 uncontrolled assets)
[2023.02.16-05.21.54:585][  0]BlueprintLog: New page: Editor Load
[2023.02.16-05.21.54:739][  0]LocalizationService: Localization service is disabled
[2023.02.16-05.21.54:773][  0]TimingProfiler: Initialize
[2023.02.16-05.21.54:773][  0]TimingProfiler: OnSessionChanged
[2023.02.16-05.21.54:773][  0]LoadingProfiler: Initialize
[2023.02.16-05.21.54:773][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-05.21.54:773][  0]NetworkingProfiler: Initialize
[2023.02.16-05.21.54:773][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-05.21.54:773][  0]MemoryProfiler: Initialize
[2023.02.16-05.21.54:773][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-05.21.55:067][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/' took 0.01s
[2023.02.16-05.21.55:147][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-05.21.55:218][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-05.21.55:455][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-05.21.55:458][  0]SourceControl: Source control is disabled
[2023.02.16-05.21.55:458][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.969
[2023.02.16-05.21.55:459][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.16-05.21.55:460][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.16-05.21.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.16-05.21.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.16-05.21.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.16-05.21.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.16-05.21.55:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.16-05.21.55:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.16-05.21.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.16-05.21.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.16-05.21.55:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.16-05.21.55:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.16-05.21.55:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.16-05.21.55:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.16-05.21.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.16-05.21.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.16-05.21.55:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.16-05.21.55:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.16-05.21.55:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.16-05.21.55:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.16-05.21.55:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.16-05.21.55:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.16-05.21.55:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.16-05.21.55:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.16-05.21.55:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.16-05.21.55:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.16-05.21.55:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.16-05.21.55:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.16-05.21.55:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.16-05.21.55:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.16-05.21.55:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.16-05.21.55:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.16-05.21.55:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.16-05.21.55:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.16-05.21.55:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.16-05.21.55:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.16-05.21.55:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.16-05.21.55:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.16-05.21.55:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.16-05.21.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.16-05.21.55:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.16-05.21.55:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.16-05.21.55:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.16-05.21.55:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.16-05.21.55:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.16-05.21.55:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.16-05.21.55:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.16-05.21.55:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.16-05.21.55:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.16-05.21.55:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.16-05.21.55:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.16-05.21.55:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.16-05.21.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.16-05.21.55:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.16-05.21.55:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.16-05.21.55:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.16-05.21.55:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.16-05.21.55:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.16-05.21.55:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.16-05.21.55:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.16-05.21.55:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.16-05.21.55:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.16-05.21.55:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.16-05.21.55:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.16-05.21.55:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.16-05.21.55:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.16-05.21.55:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.16-05.21.55:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
