Log file open, 02/25/23 12:58:02
[2023.02.25-20.02.35:347][907]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.02.35
[2023.02.25-20.02.35:348][907]LogWorld: Bringing up level for play took: 0.002010
[2023.02.25-20.02.35:350][907]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.25-20.02.35:352][907]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.25-20.02.35:352][907]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.25-20.02.35:352][907]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.25-20.02.35:352][907]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.25-20.02.35:352][907]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.25-20.02.35:352][907]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.02.35:352][907]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.02.25-20.02.35:353][907]PIE: Server logged in
[2023.02.25-20.02.35:354][907]PIE: Play in editor total start time 0.124 seconds.
[2023.02.25-20.02.35:354][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.02.35:354][907]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.02.25-20.02.35:354][907]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.02.35:355][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.02.35:355][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.02.35:355][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.02.35:355][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.02.35:355][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.02.35:357][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.02.35:405][907]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.02.35:405][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.02.35:405][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.02.35:405][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.02.35:407][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.25-20.02.35:407][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.25-20.02.35:408][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.25-20.02.35:408][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.25-20.02.35:408][907]LogInit: FAudioDevice initialized.
[2023.02.25-20.02.35:408][907]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.25-20.02.35:470][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.02.35:470][907]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.25-20.02.35:471][907]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.25-20.02.35:471][907]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.25-20.02.35:471][907]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.25-20.02.35:471][907]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.02.35:472][907]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.25-20.02.35:472][907]LogNet: Game client on port 17777, rate 100000
[2023.02.25-20.02.35:478][907]PIE: Client logged in
[2023.02.25-20.02.35:481][907]PIE: Play in editor total start time 0.251 seconds.
[2023.02.25-20.02.35:491][907]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.25-20.02.36:518][934]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53860
[2023.02.25-20.02.36:518][934]LogHandshake: SendConnectChallenge. Timestamp: 1.312598, Cookie: 018170220121027088053034245192006086175104046135147035214219
[2023.02.25-20.02.36:521][934]LogHandshake: Cached server SessionID: 0
[2023.02.25-20.02.36:521][934]LogHandshake: SendChallengeResponse. Timestamp: 1.312598, Cookie: 018170220121027088053034245192006086175104046135147035214219
[2023.02.25-20.02.36:553][935]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53860
[2023.02.25-20.02.36:553][935]LogHandshake: SendChallengeAck. InCookie: 018170220121027088053034245192006086175104046135147035214219
[2023.02.25-20.02.36:553][935]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53860
[2023.02.25-20.02.36:553][935]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.25-20.02.36:553][935]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.02.36:554][935]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 13:02:36, [UNetConnection] RemoteAddr: 127.0.0.1:53860, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.02.36:554][935]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53860, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.02.36:556][935]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.02.36:587][936]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.25-20.02.36:587][936]LogNet: Remote platform little endian=1
[2023.02.25-20.02.36:587][936]LogNet: This platform little endian=1
[2023.02.25-20.02.36:592][936]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.25-20.02.36:623][937]LogNet: Login request: ?Name=Salty_Keys-49B317CE477A88A754B6E7B398D27FEC userId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC platform: NULL
[2023.02.25-20.02.36:625][937]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.25-20.02.36:625][937]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.25-20.02.36:626][937]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.25-20.02.36:626][937]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.02.36:626][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.02.36:680][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.02.36:690][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.25-20.02.36:718][937]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.25-20.02.36:718][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.02.36:718][937]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-20.02.36:718][937]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.02.36:718][937]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.02.36:721][937]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.02.36:721][937]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.02.25-20.02.36:721][937]LogPlayLevel: PIE: World Init took: (0.003010s)
[2023.02.25-20.02.36:723][937]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.02.36
[2023.02.25-20.02.36:723][937]LogWorld: Bringing up level for play took: 0.002041
[2023.02.25-20.02.36:724][937]LogLoad: Took 0.097806 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.25-20.02.36:724][937]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.02.36:739][938]LogNet: Client netspeed is 100000
[2023.02.25-20.02.36:739][938]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-49B317CE477A88A754B6E7B398D27FEC?SplitscreenCount=1
[2023.02.25-20.02.36:743][938]LogNet: Join succeeded: Salty_Keys-49B317CE4
[2023.02.25-20.02.36:748][938]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.02.41:975][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.25-20.02.41:975][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-50.000 Y=-0.000 Z=50.000
[2023.02.25-20.02.45:028][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.25-20.02.45:029][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-100.000 Y=-0.000 Z=100.000
[2023.02.25-20.02.45:846][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.25-20.02.45:846][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-150.000 Y=-0.000 Z=150.000
[2023.02.25-20.02.49:276][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 4
[2023.02.25-20.02.49:276][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-200.000 Y=-0.000 Z=200.000
[2023.02.25-20.02.49:997][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 5
[2023.02.25-20.02.49:997][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-250.000 Y=-0.000 Z=250.000
[2023.02.25-20.02.50:043][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 6
[2023.02.25-20.02.50:043][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-300.000 Y=-0.000 Z=300.000
[2023.02.25-20.02.54:315][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 7
[2023.02.25-20.02.54:315][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=-350.000 Y=-0.000 Z=350.000
[2023.02.25-20.02.58:982][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.02.58:982][423]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.25-20.02.58:985][423]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.25-20.02.58:991][423]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.02.58:992][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.02.58:992][423]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.02.59:003][423]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.25-20.02.59:003][423]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.25-20.02.59:003][423]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC, Channels: 28, Time: 2023.02.25-20.02.59
[2023.02.25-20.02.59:003][423]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC
[2023.02.25-20.02.59:003][423]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.25-20.02.59:005][423]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.02.59:006][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.02.59:006][423]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.02.59:006][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.02.59:006][423]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.02.59:021][423]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.25-20.02.59:021][423]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.25-20.02.59:021][423]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.02.59:021][423]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.25-20.02.59:021][423]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53860, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC
[2023.02.25-20.02.59:021][423]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53860, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC, Channels: 28, Time: 2023.02.25-20.02.59
[2023.02.25-20.02.59:021][423]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.02.59:021][423]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.25-20.02.59:021][423]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53860, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-49B317CE477A88A754B6E7B398D27FEC
[2023.02.25-20.02.59:021][423]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.25-20.02.59:024][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-20.02.59:030][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.02.59:071][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-20.02.59:073][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.25-20.02.59:078][423]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.02.59:078][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-20.02.59:080][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-20.02.59:085][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.02.59:090][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.25-20.02.59:103][424]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.25-20.02.59:103][424]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.25-20.04.05:363][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-20.04.05:519][549]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.25-20.04.05:520][549]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter1C6EBD3A484B7F66CE8A98B02998C4B3.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.25-20.04.05:527][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.06 sec)
[2023.02.25-20.04.05:534][549]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.25-20.04.05:534][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.25-20.04.06:876][590]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-20.04.06:988][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.25-20.04.10:653][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-20.04.10:661][700]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-20.04.10:662][700]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-20.04.10:662][700]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-20.04.10:662][700]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.02.25-20.04.10:663][700]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 898 us)
[2023.02.25-20.04.10:663][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-20.04.10:663][700]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 6:04:10 AM)
[2023.02.25-20.04.10:663][700]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.04.10:668][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004718s)
[2023.02.25-20.04.10:668][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004749s)
[2023.02.25-20.04.10:668][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.04.10:668][700]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-20.04.10:669][700]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-20.04.10:669][700]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.04.10:669][700]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.04.10:670][700]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.04.10:670][700]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 117 ms)
[2023.02.25-20.04.10:670][700]LogPlayLevel: PIE: World Init took: (0.002145s)
[2023.02.25-20.04.10:710][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.25-20.04.10:711][700]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.04.10:711][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.04.10:711][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.04.10:711][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.04.10:711][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.04.10:711][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.04.10:714][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.04.10:758][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.04.10:758][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.04.10:758][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.04.10:759][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.04.10:759][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.25-20.04.10:759][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.25-20.04.10:760][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.25-20.04.10:760][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.25-20.04.10:760][700]LogInit: FAudioDevice initialized.
[2023.02.25-20.04.10:760][700]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.25-20.04.10:762][700]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-20.04.10:764][700]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.04.10
[2023.02.25-20.04.10:764][700]LogWorld: Bringing up level for play took: 0.002002
[2023.02.25-20.04.10:766][700]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.25-20.04.10:769][700]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.25-20.04.10:769][700]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.25-20.04.10:769][700]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.25-20.04.10:769][700]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.25-20.04.10:770][700]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.25-20.04.10:770][700]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.04.10:770][700]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.02.25-20.04.10:770][700]PIE: Server logged in
[2023.02.25-20.04.10:771][700]PIE: Play in editor total start time 0.109 seconds.
[2023.02.25-20.04.10:771][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.04.10:771][700]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.02.25-20.04.10:771][700]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.25-20.04.10:771][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-20.04.10:771][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-20.04.10:772][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-20.04.10:772][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-20.04.10:772][700]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-20.04.10:772][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-20.04.10:772][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-20.04.10:772][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-20.04.10:772][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-20.04.10:772][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-20.04.10:772][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-20.04.10:774][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-20.04.10:816][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-20.04.10:816][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-20.04.10:817][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-20.04.10:817][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-20.04.10:818][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.25-20.04.10:818][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.25-20.04.10:819][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.25-20.04.10:819][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.25-20.04.10:819][700]LogInit: FAudioDevice initialized.
[2023.02.25-20.04.10:819][700]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.25-20.04.10:856][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.04.10:856][700]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.25-20.04.10:856][700]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
