Log file open, 02/24/23 15:01:01
[2023.02.24-22.01.13:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.24-22.01.13:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.24-22.01.13:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.24-22.01.13:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.24-22.01.13:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.24-22.01.13:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.24-22.01.13:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.24-22.01.13:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.24-22.01.13:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.24-22.01.13:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.24-22.01.13:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.24-22.01.13:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.24-22.01.13:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.24-22.01.13:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.24-22.01.13:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.24-22.01.13:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.24-22.01.13:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.24-22.01.13:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.24-22.01.13:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.24-22.01.13:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.24-22.01.13:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.24-22.01.13:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.24-22.01.13:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.24-22.01.13:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.24-22.01.13:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.24-22.01.13:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.24-22.01.13:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.24-22.01.13:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.24-22.01.13:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.24-22.01.13:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.24-22.01.13:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.24-22.01.13:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.24-22.01.13:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.24-22.01.13:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.24-22.01.13:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.24-22.01.13:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.24-22.01.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.24-22.01.13:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.24-22.01.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.24-22.01.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.24-22.01.13:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.24-22.01.13:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.24-22.01.13:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.24-22.01.13:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.24-22.01.13:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.24-22.01.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.24-22.01.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.24-22.01.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.24-22.01.13:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.24-22.01.13:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.24-22.01.13:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.24-22.01.13:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.24-22.01.13:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.24-22.01.13:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.24-22.01.13:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.24-22.01.13:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.24-22.01.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.24-22.01.13:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.24-22.01.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.24-22.01.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.24-22.01.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.24-22.01.13:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.24-22.01.13:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.24-22.01.13:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.24-22.01.13:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.24-22.01.13:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.24-22.01.13:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.24-22.01.13:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.24-22.01.13:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.24-22.01.13:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.24-22.01.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.24-22.01.13:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.24-22.01.13:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.24-22.01.13:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.24-22.01.13:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.24-22.01.13:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.24-22.01.13:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.24-22.01.13:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.24-22.01.13:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.24-22.01.13:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.24-22.01.13:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.24-22.01.13:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.24-22.01.13:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.24-22.01.13:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.24-22.01.13:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.24-22.01.13:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.24-22.01.13:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.24-22.01.13:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.24-22.01.13:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.24-22.01.13:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.24-22.01.13:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.24-22.01.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.24-22.01.13:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.24-22.01.13:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.24-22.01.13:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.24-22.01.13:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.24-22.01.13:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.24-22.01.13:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.24-22.01.13:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.24-22.01.13:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.24-22.01.13:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.24-22.01.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.24-22.01.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
