Log file open, 02/24/23 12:54:58
[2023.02.24-19.58.38:146][302]LogNet: Remote platform little endian=1
[2023.02.24-19.58.38:146][302]LogNet: This platform little endian=1
[2023.02.24-19.58.38:151][302]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.24-19.58.38:179][303]LogNet: Login request: ?Name=Salty_Keys-F2E3E67348A57B666002D0BB8074F55E userId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E platform: NULL
[2023.02.24-19.58.38:182][303]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.24-19.58.38:182][303]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.24-19.58.38:182][303]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.24-19.58.38:182][303]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.58.38:182][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.58.38:227][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-19.58.38:247][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.24-19.58.38:270][303]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.24-19.58.38:270][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-19.58.38:272][303]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-19.58.38:272][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-19.58.38:272][303]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-19.58.38:274][303]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.24-19.58.38:274][303]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 153 ms)
[2023.02.24-19.58.38:274][303]LogPlayLevel: PIE: World Init took: (0.004368s)
[2023.02.24-19.58.38:278][303]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-12.58.38
[2023.02.24-19.58.38:278][303]LogWorld: Bringing up level for play took: 0.003338
[2023.02.24-19.58.38:278][303]LogLoad: Took 0.095873 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.24-19.58.38:278][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-19.58.38:293][304]LogNet: Client netspeed is 100000
[2023.02.24-19.58.38:293][304]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-F2E3E67348A57B666002D0BB8074F55E?SplitscreenCount=1
[2023.02.24-19.58.38:297][304]LogNet: Join succeeded: Salty_Keys-F2E3E6734
[2023.02.24-19.58.38:303][304]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-19.58.43:216][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.43:934][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.48:386][517]LogViewport: Scene viewport resized to 1540x897, mode Windowed.
[2023.02.24-19.58.56:982][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.57:516][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.57:784][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.57:982][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.58:174][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.58:330][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.58.58:503][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.00:487][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.01:296][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.02:564][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.03:392][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.09:046][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.09:216][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.09:393][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.09:615][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.09:792][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.11:761][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.11:762][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.11:971][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.11:972][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:175][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:176][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:385][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:386][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:536][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:537][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:739][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:740][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:901][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.12:902][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.14:562][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.14:563][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.14:769][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.14:770][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.14:935][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.15:093][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.15:093][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Client 1: hit
[2023.02.24-19.59.23:692][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.23:873][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.28:440][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-19.59.53:524][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.59.53:524][959]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.24-19.59.53:527][959]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.24-19.59.53:531][959]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.59.53:531][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.59.53:531][959]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-19.59.53:532][959]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.24-19.59.53:532][959]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.24-19.59.53:532][959]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E, Channels: 28, Time: 2023.02.24-19.59.53
[2023.02.24-19.59.53:532][959]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E
[2023.02.24-19.59.53:532][959]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.24-19.59.53:534][959]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.24-19.59.53:535][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.59.53:535][959]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.59.53:535][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.59.53:535][959]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-19.59.53:542][959]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.24-19.59.53:543][959]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.24-19.59.53:543][959]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-19.59.53:543][959]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.24-19.59.53:543][959]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60801, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E
[2023.02.24-19.59.53:543][959]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60801, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E, Channels: 28, Time: 2023.02.24-19.59.53
[2023.02.24-19.59.53:543][959]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-19.59.53:543][959]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.24-19.59.53:543][959]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60801, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-F2E3E67348A57B666002D0BB8074F55E
[2023.02.24-19.59.53:543][959]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.24-19.59.53:545][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-19.59.53:550][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.59.53:579][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-19.59.53:581][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-19.59.53:588][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-19.59.53:588][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-19.59.53:590][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-19.59.53:594][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.59.53:598][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.24-19.59.53:611][960]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.24-19.59.53:611][960]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.24-19.59.54:968][  2]LogViewport: Scene viewport resized to 2032x1321, mode Windowed.
[2023.02.24-20.00.02:172][168]LogViewport: Scene viewport resized to 1520x1013, mode Windowed.
[2023.02.24-20.00.18:576][571]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2023.02.24-20.00.18:590][571]LogSlate: Window 'BP_Pickup_Rifle' being destroyed
[2023.02.24-20.00.18:597][571]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.00.18:597][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.00.22:814][665]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.24-20.00.22:815][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.40:786][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.24-20.00.40:786][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.49:934][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.00.49:996][365]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.24-20.00.49:998][365]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_Weapon_ComponentD62AA17F4F58F9DCF5D86B913875CF77.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.24-20.00.50:009][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 714 ms)
[2023.02.24-20.00.50:014][365]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.24-20.00.50:014][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.24-20.00.51:119][400]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.24-20.00.51:197][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.24-20.00.55:086][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-20.00.55:092][517]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.24-20.00.55:093][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-20.00.55:093][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-20.00.55:093][517]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 31 us)
[2023.02.24-20.00.55:093][517]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 846 us)
[2023.02.24-20.00.55:094][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-20.00.55:094][517]PIE: New page: PIE session: FirstPersonMap (Feb 24, 2023, 6:00:55 AM)
[2023.02.24-20.00.55:094][517]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.24-20.00.55:099][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004884s)
[2023.02.24-20.00.55:099][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004916s)
[2023.02.24-20.00.55:099][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.55:099][517]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.24-20.00.55:099][517]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-20.00.55:099][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-20.00.55:099][517]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-20.00.55:101][517]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.24-20.00.55:101][517]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 154 ms)
[2023.02.24-20.00.55:101][517]LogPlayLevel: PIE: World Init took: (0.002317s)
[2023.02.24-20.00.55:134][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.24-20.00.55:135][517]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.00.55:135][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-20.00.55:135][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.00.55:136][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.00.55:136][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.00.55:136][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.00.55:138][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.00.55:185][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-20.00.55:186][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.00.55:186][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.00.55:186][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.00.55:187][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-20.00.55:187][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.24-20.00.55:189][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-20.00.55:189][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-20.00.55:189][517]LogInit: FAudioDevice initialized.
[2023.02.24-20.00.55:189][517]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.24-20.00.55:190][517]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.24-20.00.55:192][517]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-13.00.55
[2023.02.24-20.00.55:192][517]LogWorld: Bringing up level for play took: 0.001895
[2023.02.24-20.00.55:194][517]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.24-20.00.55:196][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.24-20.00.55:197][517]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.24-20.00.55:197][517]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.24-20.00.55:197][517]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.24-20.00.55:197][517]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.24-20.00.55:197][517]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.00.55:197][517]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.02.24-20.00.55:197][517]PIE: Server logged in
[2023.02.24-20.00.55:198][517]PIE: Play in editor total start time 0.107 seconds.
[2023.02.24-20.00.55:199][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.55:199][517]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.02.24-20.00.55:199][517]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.00.55:199][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-20.00.55:199][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.00.55:200][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.00.55:200][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.00.55:200][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.00.55:202][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.00.55:251][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-20.00.55:251][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.00.55:251][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.00.55:251][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.00.55:252][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.24-20.00.55:252][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.24-20.00.55:253][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.24-20.00.55:254][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.24-20.00.55:254][517]LogInit: FAudioDevice initialized.
[2023.02.24-20.00.55:254][517]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.24-20.00.55:284][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.00.55:284][517]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.24-20.00.55:284][517]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.24-20.00.55:284][517]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.24-20.00.55:284][517]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.24-20.00.55:285][517]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.00.55:286][517]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.24-20.00.55:286][517]LogNet: Game client on port 17777, rate 100000
[2023.02.24-20.00.55:287][517]PIE: Client logged in
[2023.02.24-20.00.55:290][517]PIE: Play in editor total start time 0.198 seconds.
[2023.02.24-20.00.55:367][517]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.24-20.00.56:335][539]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62121
[2023.02.24-20.00.56:335][539]LogHandshake: SendConnectChallenge. Timestamp: 1.266382, Cookie: 166083047092167048176231164084050075113048005205147241080085
[2023.02.24-20.00.56:337][539]LogHandshake: Cached server SessionID: 0
[2023.02.24-20.00.56:337][539]LogHandshake: SendChallengeResponse. Timestamp: 1.266382, Cookie: 166083047092167048176231164084050075113048005205147241080085
[2023.02.24-20.00.56:374][540]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62121
[2023.02.24-20.00.56:374][540]LogHandshake: SendChallengeAck. InCookie: 166083047092167048176231164084050075113048005205147241080085
[2023.02.24-20.00.56:374][540]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62121
[2023.02.24-20.00.56:374][540]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.24-20.00.56:375][540]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.00.56:375][540]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/24/23 13:00:56, [UNetConnection] RemoteAddr: 127.0.0.1:62121, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.24-20.00.56:375][540]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62121, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.24-20.00.56:377][540]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
