Log file open, 02/25/23 18:57:21
[2023.02.26-02.18.35:941][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.18.35:941][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.18.35:941][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.18.35:944][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.18.35:991][489]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.18.35:992][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.18.35:992][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.18.35:992][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.18.35:993][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.26-02.18.35:993][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.26-02.18.35:994][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.26-02.18.35:994][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.26-02.18.35:994][489]LogInit: FAudioDevice initialized.
[2023.02.26-02.18.35:994][489]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.26-02.18.35:997][489]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.26-02.18.35:999][489]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.18.35
[2023.02.26-02.18.35:999][489]LogWorld: Bringing up level for play took: 0.001869
[2023.02.26-02.18.36:000][489]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.26-02.18.36:003][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.26-02.18.36:003][489]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.26-02.18.36:003][489]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.26-02.18.36:003][489]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.26-02.18.36:003][489]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.26-02.18.36:003][489]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.18.36:003][489]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 17777
[2023.02.26-02.18.36:004][489]PIE: Server logged in
[2023.02.26-02.18.36:004][489]PIE: Play in editor total start time 0.111 seconds.
[2023.02.26-02.18.36:004][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.18.36:005][489]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.26-02.18.36:005][489]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.18.36:005][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.18.36:005][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.18.36:006][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.18.36:006][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.18.36:006][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.18.36:008][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.18.36:052][489]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.18.36:053][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.18.36:053][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.18.36:053][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.18.36:054][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.26-02.18.36:054][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.26-02.18.36:056][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.26-02.18.36:056][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.26-02.18.36:056][489]LogInit: FAudioDevice initialized.
[2023.02.26-02.18.36:056][489]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled'.
[2023.02.26-02.18.36:109][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.18.36:109][489]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.26-02.18.36:109][489]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.26-02.18.36:109][489]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.26-02.18.36:109][489]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.26-02.18.36:110][489]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.18.36:111][489]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.26-02.18.36:111][489]LogNet: Game client on port 17777, rate 100000
[2023.02.26-02.18.36:115][489]PIE: Client logged in
[2023.02.26-02.18.36:118][489]PIE: Play in editor total start time 0.224 seconds.
[2023.02.26-02.18.36:169][489]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.26-02.18.37:141][521]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54196
[2023.02.26-02.18.37:141][521]LogHandshake: SendConnectChallenge. Timestamp: 1.261317, Cookie: 206234104049125155115148170204071226148104141039157129058056
[2023.02.26-02.18.37:144][521]LogHandshake: Cached server SessionID: 0
[2023.02.26-02.18.37:144][521]LogHandshake: SendChallengeResponse. Timestamp: 1.261317, Cookie: 206234104049125155115148170204071226148104141039157129058056
[2023.02.26-02.18.37:168][522]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54196
[2023.02.26-02.18.37:168][522]LogHandshake: SendChallengeAck. InCookie: 206234104049125155115148170204071226148104141039157129058056
[2023.02.26-02.18.37:168][522]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54196
[2023.02.26-02.18.37:169][522]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.02.26-02.18.37:169][522]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.18.37:170][522]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 19:18:37, [UNetConnection] RemoteAddr: 127.0.0.1:54196, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.18.37:170][522]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54196, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.18.37:172][522]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.18.37:193][523]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.26-02.18.37:193][523]LogNet: Remote platform little endian=1
[2023.02.26-02.18.37:193][523]LogNet: This platform little endian=1
[2023.02.26-02.18.37:198][523]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.26-02.18.37:218][524]LogNet: Login request: ?Name=Salty_Keys-1E008CD248A190E6847184AEDA92A505 userId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505 platform: NULL
[2023.02.26-02.18.37:220][524]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.26-02.18.37:220][524]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.26-02.18.37:220][524]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2023.02.26-02.18.37:220][524]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.18.37:220][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.18.37:265][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.18.37:274][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.26-02.18.37:290][524]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.26-02.18.37:291][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.18.37:292][524]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.18.37:292][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.18.37:292][524]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.18.37:293][524]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.18.37:293][524]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 140 ms)
[2023.02.26-02.18.37:293][524]LogPlayLevel: PIE: World Init took: (0.003387s)
[2023.02.26-02.18.37:295][524]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.18.37
[2023.02.26-02.18.37:295][524]LogWorld: Bringing up level for play took: 0.002161
[2023.02.26-02.18.37:296][524]LogLoad: Took 0.075513 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.26-02.18.37:296][524]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.18.37:305][525]LogNet: Client netspeed is 100000
[2023.02.26-02.18.37:305][525]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-1E008CD248A190E6847184AEDA92A505?SplitscreenCount=1
[2023.02.26-02.18.37:308][525]LogNet: Join succeeded: Salty_Keys-1E008CD24
[2023.02.26-02.18.37:312][525]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.19.21:044][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.26-02.19.23:345][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.26-02.19.23:532][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
[2023.02.26-02.19.40:516][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.26-02.19.40:813][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.26-02.19.47:184][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.19.47:184][205]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.26-02.19.47:188][205]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.26-02.19.47:191][205]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.19.47:191][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.19.47:191][205]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.19.47:210][205]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.02.26-02.19.47:210][205]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.02.26-02.19.47:210][205]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505, Channels: 27, Time: 2023.02.26-02.19.47
[2023.02.26-02.19.47:210][205]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505
[2023.02.26-02.19.47:210][205]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.02.26-02.19.47:211][205]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.19.47:213][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.19.47:213][205]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.19.47:214][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.19.47:214][205]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.19.47:214][205]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.02.26-02.19.47:214][205]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.02.26-02.19.47:214][205]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.19.47:214][205]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.26-02.19.47:214][205]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54196, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505
[2023.02.26-02.19.47:214][205]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54196, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505, Channels: 27, Time: 2023.02.26-02.19.47
[2023.02.26-02.19.47:214][205]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.19.47:214][205]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.26-02.19.47:214][205]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54196, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-1E008CD248A190E6847184AEDA92A505
[2023.02.26-02.19.47:215][205]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.02.26-02.19.47:216][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-02.19.47:221][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.19.47:255][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.19.47:256][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.26-02.19.47:258][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.26-02.19.47:263][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.26-02.19.47:264][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.26-02.19.47:268][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.19.47:272][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.26-02.19.47:292][206]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.26-02.19.47:292][206]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.26-02.20.21:363][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.20.21:513][904]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.26-02.20.21:514][904]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter69ECF4494F1A2B3273A38587A5368079.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.26-02.20.21:520][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 910 ms)
[2023.02.26-02.20.21:529][904]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.26-02.20.21:529][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.26-02.20.22:735][949]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.26-02.20.22:849][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.26-02.20.24:579][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-02.20.24:587][ 10]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.26-02.20.24:589][ 10]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.26-02.20.24:589][ 10]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.26-02.20.24:589][ 10]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 72 us)
[2023.02.26-02.20.24:589][ 10]LogWorldPartition: Display: GenerateStreaming took 382 us (total: 2 ms)
[2023.02.26-02.20.24:589][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-02.20.24:590][ 10]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 12:20:24 PM)
[2023.02.26-02.20.24:590][ 10]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.20.24:595][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006312s)
[2023.02.26-02.20.24:595][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006353s)
[2023.02.26-02.20.24:595][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.20.24:597][ 10]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.26-02.20.24:597][ 10]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.20.24:597][ 10]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.20.24:597][ 10]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.20.24:599][ 10]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.20.24:599][ 10]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 141 ms)
[2023.02.26-02.20.24:599][ 10]LogPlayLevel: PIE: World Init took: (0.002707s)
[2023.02.26-02.20.24:639][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.26-02.20.24:643][ 10]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.20.24:643][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.20.24:643][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.20.24:643][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.20.24:643][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.20.24:643][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.20.24:646][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.26-02.20.24:714][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.26-02.20.24:716][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.26-02.20.24:716][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.26-02.20.24:716][ 10]LogInit: FAudioDevice initialized.
[2023.02.26-02.20.24:716][ 10]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.26-02.20.24:720][ 10]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.26-02.20.24:723][ 10]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.20.24
[2023.02.26-02.20.24:723][ 10]LogWorld: Bringing up level for play took: 0.001951
[2023.02.26-02.20.24:726][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.26-02.20.24:728][ 10]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.26-02.20.24:728][ 10]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.26-02.20.24:728][ 10]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.26-02.20.24:728][ 10]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.26-02.20.24:728][ 10]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.26-02.20.24:728][ 10]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.20.24:728][ 10]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2023.02.26-02.20.24:728][ 10]PIE: Server logged in
[2023.02.26-02.20.24:729][ 10]PIE: Play in editor total start time 0.142 seconds.
[2023.02.26-02.20.24:729][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.20.24:730][ 10]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.02.26-02.20.24:730][ 10]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.20.24:730][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.20.24:730][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.20.24:730][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.20.24:730][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.20.24:730][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.20.24:733][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.20.24:783][ 10]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.20.24:784][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.20.24:784][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.20.24:784][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.20.24:786][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.26-02.20.24:786][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.26-02.20.24:787][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.26-02.20.24:787][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
