Log file open, 02/14/23 15:10:59
[2023.02.14-22.11.13:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-22.11.13:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-22.11.13:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-22.11.13:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-22.11.13:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-22.11.13:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-22.11.13:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-22.11.13:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-22.11.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-22.11.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-22.11.13:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-22.11.13:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-22.11.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-22.11.13:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-22.11.13:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-22.11.13:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-22.11.13:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-22.11.13:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-22.11.13:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-22.11.13:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.14-22.11.13:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-22.11.13:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-22.11.13:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-22.11.13:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.14-22.11.13:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.14-22.11.13:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.14-22.11.13:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.14-22.11.13:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.14-22.11.13:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.14-22.11.13:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.14-22.11.13:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.14-22.11.13:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01.uasset"
[2023.02.14-22.11.13:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.14-22.11.13:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-22.11.13:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.14-22.11.13:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.14-22.11.13:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-22.11.13:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.14-22.11.13:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-22.11.13:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-22.11.13:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-22.11.13:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-22.11.13:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-22.11.13:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.14-22.11.13:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-22.11.13:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-22.11.13:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-22.11.13:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-22.11.13:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-22.11.13:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-22.11.13:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-22.11.13:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-22.11.13:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-22.11.13:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.14-22.11.13:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.14-22.11.13:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.14-22.11.13:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.14-22.11.13:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.14-22.11.13:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.14-22.11.13:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.14-22.11.13:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.14-22.11.13:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.14-22.11.13:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.14-22.11.13:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.14-22.11.13:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.14-22.11.13:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.14-22.11.13:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.14-22.11.13:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.14-22.11.13:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.14-22.11.13:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.14-22.11.13:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.14-22.11.13:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.14-22.11.13:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.14-22.11.13:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.14-22.11.13:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.14-22.11.13:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.14-22.11.13:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.14-22.11.13:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.14-22.11.13:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.14-22.11.13:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.14-22.11.13:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.14-22.11.13:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.14-22.11.13:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-22.11.13:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.14-22.11.13:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-22.11.13:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-22.11.13:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.14-22.11.13:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-22.11.13:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.14-22.11.13:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.14-22.11.13:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.14-22.11.13:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-22.11.13:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-22.11.13:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-22.11.13:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.14-22.11.13:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-22.11.13:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.14-22.11.13:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-22.11.13:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.14-22.11.13:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-22.11.13:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-22.11.13:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.14-22.11.13:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.14-22.11.13:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.14-22.11.13:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.14-22.11.13:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.14-22.11.13:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.14-22.11.13:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.14-22.11.13:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.14-22.11.13:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.14-22.11.13:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
