Log file open, 02/15/23 16:59:25
[2023.02.15-23.59.32:738][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.15-23.59.32:738][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.15-23.59.32:738][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.15-23.59.32:738][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.15-23.59.32:738][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.15-23.59.33:014][  0]LogNetVersion: Base_Bump 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1517566367)
[2023.02.15-23.59.33:703][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.15-23.59.33:775][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.15-23.59.33:775][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.15-23.59.33:775][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.15-23.59.33:889][  0]LogSlate: Border
[2023.02.15-23.59.33:889][  0]LogSlate: BreadcrumbButton
[2023.02.15-23.59.33:889][  0]LogSlate: Brushes.Title
[2023.02.15-23.59.33:889][  0]LogSlate: Default
[2023.02.15-23.59.33:889][  0]LogSlate: Icons.Save
[2023.02.15-23.59.33:889][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.15-23.59.33:889][  0]LogSlate: ListView
[2023.02.15-23.59.33:889][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.15-23.59.33:889][  0]LogSlate: SoftwareCursor_Grab
[2023.02.15-23.59.33:889][  0]LogSlate: TableView.DarkRow
[2023.02.15-23.59.33:889][  0]LogSlate: TableView.Row
[2023.02.15-23.59.33:889][  0]LogSlate: TreeView
[2023.02.15-23.59.34:325][  0]LogTurnkeySupport: Turnkey Device: Win64@SALTY_KEYS: (Name=SALTY_KEYS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-23.59.34:398][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.15-23.59.34:957][  0]LogPython: Using Python 3.9.7
[2023.02.15-23.59.36:367][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.15-23.59.36:407][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.15-23.59.37:150][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F1FCB4854FAF696EC00D30B8DECAC409 | Instance: DB2F311640B0918C1D21899E3C547CD5 (SALTY_KEYS-21960).
[2023.02.15-23.59.37:318][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.15-23.59.37:322][  0]LogUdpMessaging: Display: Added local interface '172.19.48.1' to multicast group '230.0.0.1:6666'
[2023.02.15-23.59.37:322][  0]LogUdpMessaging: Display: Added local interface '192.168.254.124' to multicast group '230.0.0.1:6666'
[2023.02.15-23.59.38:556][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.15-23.59.38:625][  0]SourceControl: Source control is disabled
[2023.02.15-23.59.38:647][  0]SourceControl: Source control is disabled
[2023.02.15-23.59.38:685][  0]SourceControl: Source control is disabled
[2023.02.15-23.59.38:793][  0]LogUProjectInfo: Found projects:
[2023.02.15-23.59.38:899][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.15-23.59.39:033][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-23.59.39:033][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.15-23.59.40:067][  0]LogCollectionManager: Loaded 0 collections in 0.002964 seconds
[2023.02.15-23.59.40:069][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Saved/Collections/' took 0.00s
[2023.02.15-23.59.40:071][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/Developers/larse/Collections/' took 0.00s
[2023.02.15-23.59.40:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/Collections/' took 0.00s
[2023.02.15-23.59.40:723][  0]LogEngine: Initializing Engine...
[2023.02.15-23.59.40:743][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.15-23.59.40:751][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.02.15-23.59.40:925][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-23.59.40:975][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-23.59.41:064][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-23.59.41:073][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.15-23.59.41:074][  0]LogInit: Texture streaming: Enabled
[2023.02.15-23.59.41:119][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-23.59.41:138][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-23.59.41:166][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-23.59.41:167][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-23.59.41:170][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-23.59.41:171][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-23.59.41:171][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-23.59.41:171][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-23.59.41:171][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-23.59.41:172][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-23.59.41:172][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-23.59.41:173][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-23.59.41:173][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-23.59.41:174][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-23.59.41:174][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-23.59.41:174][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-23.59.41:246][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-23.59.41:728][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-23.59.41:743][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-23.59.41:747][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-23.59.41:748][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-23.59.41:750][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-23.59.41:750][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-23.59.41:752][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-23.59.41:752][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-23.59.41:752][  0]LogInit: FAudioDevice initialized.
[2023.02.15-23.59.41:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-23.59.41:777][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-23.59.41:791][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-23.59.41:791][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-23.59.41:793][  0]LogLiveCoding: Display: First instance in process group "UE_Base_Bump_0x43f98772", spawning console
[2023.02.15-23.59.41:826][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-23.59.42:373][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-23.59.42:429][  0]LogInit: Transaction tracking system initialized
[2023.02.15-23.59.42:503][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/larse/Downloads/Base_Bump/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-23.59.42:503][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-23.59.42:510][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006819 seconds (Found 115 uncontrolled assets)
[2023.02.15-23.59.42:593][  0]BlueprintLog: New page: Editor Load
[2023.02.15-23.59.42:978][  0]LocalizationService: Localization service is disabled
[2023.02.15-23.59.43:053][  0]TimingProfiler: Initialize
[2023.02.15-23.59.43:055][  0]TimingProfiler: OnSessionChanged
[2023.02.15-23.59.43:056][  0]LoadingProfiler: Initialize
[2023.02.15-23.59.43:056][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-23.59.43:058][  0]NetworkingProfiler: Initialize
[2023.02.15-23.59.43:059][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-23.59.43:059][  0]MemoryProfiler: Initialize
[2023.02.15-23.59.43:059][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-23.59.43:795][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/Downloads/Base_Bump/Content/' took 0.02s
[2023.02.15-23.59.43:984][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-23.59.44:397][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-23.59.44:453][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-23.59.44:463][  0]SourceControl: Source control is disabled
[2023.02.15-23.59.44:464][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.687
[2023.02.15-23.59.44:473][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-23.59.44:481][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-23.59.44:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-23.59.44:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-23.59.44:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-23.59.44:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-23.59.44:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-23.59.44:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-23.59.44:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-23.59.44:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-23.59.44:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-23.59.44:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-23.59.44:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.15-23.59.44:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-23.59.44:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.15-23.59.44:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.15-23.59.44:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.15-23.59.44:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.15-23.59.44:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.15-23.59.44:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-23.59.44:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-23.59.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-23.59.44:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-23.59.44:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-23.59.44:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-23.59.44:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-23.59.44:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-23.59.44:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-23.59.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-23.59.44:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-23.59.44:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-23.59.44:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-23.59.44:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-23.59.44:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-23.59.44:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-23.59.44:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-23.59.44:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-23.59.44:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-23.59.44:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-23.59.44:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-23.59.44:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-23.59.44:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-23.59.44:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-23.59.44:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-23.59.44:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-23.59.44:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-23.59.44:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-23.59.44:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-23.59.44:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-23.59.44:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-23.59.44:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-23.59.44:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-23.59.44:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-23.59.44:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-23.59.44:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-23.59.44:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-23.59.44:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-23.59.44:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-23.59.44:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-23.59.44:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-23.59.44:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-23.59.44:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-23.59.44:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-23.59.44:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-23.59.44:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-23.59.44:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-23.59.44:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-23.59.44:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-23.59.44:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame.uasset"
